Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0x2e8e', '0x1973', '0xa034', '0xa9f2', '0xad2e', '0x28a6', '0x2f74', '0x2cfb', '0x2349', '0x2c16', '0xac19', '0xa4f8', '0xa519', '0x26c0', '0xa8b9', '0xacb9', '0xaade', '0xa807', '0x9a61', '0x2c2e', '0x2d1e', '0x2171', '0xa98f', '0x2406', '0xab0e', '0x9d23', '0xad3c', '0x293c', '0xa8d6', '0xa6f5', '0x9c5e', '0x29a6', '0xa215', '0x27be', '0x2289', '0x2bb5', '0xa47e', '0xa65b', '0xa585', '0x2597', '0xab1b', '0xa736', '0x1120', '0xa14c', '0xabd8', '0x280a', '0xad2f', '0xa7ea', '0x2ee2', '0x2c61', '0xb113', '0x2e35', '0xaaa1', '0xa28a', '0xa7e8', '0x8a9d', '0x2856', '0x255d', '0x2d5e', '0xaa97', '0x250b', '0x20c9', '0xa8fe', '0x2ce0']
FP16 (hex): ['0x21c0', '0x2baa', '0xb051', '0xaeea', '0x25b2', '0x2303', '0x298c', '0x211f', '0xa388', '0xadb8', '0xac1f', '0x2d3a', '0x9200', '0x20d9', '0xa2fd', '0xa84d', '0x17a1', '0xa827', '0x26d7', '0x1c96', '0xa9b3', '0x205b', '0x2d3e', '0xad07', '0x29b3', '0xa9c7', '0xa827', '0xa865', '0xa9d7', '0x252b', '0xa8d9', '0xb01e', '0xa3c5', '0xa4bf', '0x2c08', '0x915d', '0x19ae', '0xa87b', '0x2263', '0x2a22', '0x25c5', '0x2556', '0xa123', '0x1feb', '0xaa32', '0x24fc', '0x2688', '0xac19', '0xa392', '0x2c8c', '0xa6a6', '0xa1f4', '0x245d', '0xa61c', '0xa8c2', '0x23ad', '0x2603', '0x1ff7', '0x2fef', '0x2c23', '0x281e', '0x2c3d', '0x2b92', '0x27e7']
FP16 (hex): ['0x28c5', '0x29f1', '0xb025', '0xacb6', '0xaa28', '0xa2e0', '0xac48', '0xa22b', '0x25e7', '0xab56', '0x157a', '0x29b8', '0xae59', '0xaac4', '0xa707', '0x27e8', '0xabe7', '0xaad1', '0x28cc', '0x20ef', '0xad7d', '0xa975', '0xb08d', '0xa5bf', '0x214e', '0x29b6', '0xad17', '0xab98', '0x2b65', '0x29ae', '0x260b', '0xa605', '0x1ec9', '0x2d81', '0x2e4a', '0x2db8', '0xa957', '0xa044', '0x2098', '0x28ad', '0x2864', '0x21d5', '0x2733', '0x2596', '0x2998', '0x26f8', '0x1832', '0x282e', '0xac22', '0x2d3b', '0xac07', '0xadd4', '0x25f9', '0xa4f0', '0x2d5e', '0x2dea', '0x2e15', '0xa00e', '0x219b', '0xabfe', '0x252e', '0xaac0', '0x2ca7', '0xa8ac']
FP16 (hex): ['0xa993', '0xa0b7', '0x202e', '0xa894', '0xaaf2', '0x9539', '0xae14', '0xa548', '0x2e87', '0x2603', '0xa6b7', '0xa603', '0xa799', '0xa0d7', '0x303a', '0xad28', '0xa485', '0xa428', '0x2cf4', '0x26e2', '0xadf3', '0x296d', '0xace7', '0x2ddd', '0x2a64', '0xac23', '0x9e6e', '0xac8a', '0x2a0e', '0xa7a9', '0x28ac', '0x245c', '0xa711', '0x24bd', '0x88f8', '0xa4e3', '0x2992', '0xa346', '0x1d41', '0x9b26', '0x2b02', '0x2d3d', '0xac97', '0xa454', '0x24aa', '0xa895', '0x24d5', '0x2946', '0xad5d', '0x3136', '0x2621', '0x2c35', '0x2d72', '0x2a1c', '0x93d3', '0x22f0', '0x2bbf', '0xac1e', '0xa8db', '0x296a', '0xa11c', '0xa8ed', '0xab62', '0x211f']
FP16 (hex): ['0x9ee1', '0x2cf1', '0xa566', '0x9fac', '0xa8b5', '0x2e8e', '0xaa67', '0xadf5', '0x2847', '0xad89', '0xa7bb', '0x29d9', '0x2c5d', '0xa49d', '0x2b13', '0x2c23', '0x9a40', '0x2802', '0xac98', '0xa404', '0x2d4f', '0xa66b', '0xa84a', '0xa966', '0x1c1b', '0x9cb2', '0xad02', '0x2287', '0x237f', '0x302b', '0x2e30', '0xa324', '0xa35e', '0x2ca5', '0x2963', '0x2833', '0xa080', '0x2e49', '0x2ddd', '0xa575', '0x2329', '0x2a41', '0xac3e', '0xa2c4', '0xac62', '0x9386', '0x159a', '0xa9ff', '0xa486', '0x2aa2', '0xab03', '0xa976', '0x258a', '0x2d91', '0xac4e', '0x9cbc', '0xad82', '0x9f59', '0x2d59', '0x2b42', '0xa82c', '0x20a9', '0x2bcc', '0x2af8']
FP16 (hex): ['0xa407', '0xa8f8', '0xa83b', '0xab71', '0x20e0', '0x261e', '0xa65a', '0xac86', '0xaa3c', '0xa593', '0x2b53', '0x2483', '0x2e0e', '0x2974', '0x29a2', '0x29a8', '0x2916', '0x1e2e', '0x2b44', '0x9a6d', '0xacbe', '0x2c32', '0x9545', '0xa4e5', '0xad4c', '0x2915', '0xad24', '0xa76e', '0xa9e0', '0xac10', '0x1caf', '0xa013', '0xac1d', '0x2d2d', '0x2d94', '0x9c9e', '0x1db2', '0x975b', '0x230c', '0x2dbd', '0x26ef', '0x2929', '0xac65', '0x2418', '0xa7a1', '0xaaba', '0xacc8', '0x2f37', '0x2cab', '0xafdf', '0x2460', '0x20df', '0xa21d', '0x9d4d', '0xa5b3', '0xa6ad', '0xab35', '0x2c4e', '0x24c5', '0x28bd', '0xabf2', '0x259a', '0xa821', '0x22a2']
FP16 (hex): ['0x2b6e', '0x2151', '0xabc8', '0xaea4', '0x2e32', '0xa6a2', '0xac3b', '0xa660', '0xa5f0', '0xad28', '0xaea0', '0x19d3', '0x2de9', '0xac5c', '0xa45b', '0xa9c2', '0x2eb9', '0x9f26', '0x2a26', '0xa81f', '0x2cad', '0xa233', '0x8ff', '0x9f47', '0x253e', '0x9979', '0x2cba', '0xaac9', '0x28a3', '0xa791', '0x2402', '0xa35b', '0xa901', '0xa9f3', '0xacb3', '0x2939', '0xac81', '0x2c1b', '0xa6e5', '0xa849', '0x99b8', '0xa8be', '0xac59', '0x2b4f', '0x2183', '0xac38', '0xabe3', '0xa79e', '0x1cd1', '0x2a70', '0x1ec7', '0x2933', '0x2d54', '0xa4dc', '0x2d85', '0x2604', '0x9fbe', '0x2238', '0x9c9b', '0x29db', '0x98db', '0xad25', '0x5c7', '0xad87']
FP16 (hex): ['0x232a', '0x2d66', '0xae89', '0xa128', '0xa8a2', '0x9dc1', '0xa26f', '0xac83', '0x9c11', '0xa4d2', '0x21b4', '0x2b95', '0xa4b2', '0xa8ff', '0x29a8', '0xa3fc', '0xa4f4', '0xa96d', '0x99fe', '0x2898', '0xad1d', '0x2b26', '0x2b09', '0x2172', '0xa0f3', '0x1f2b', '0xa74b', '0x9822', '0x2e01', '0x29b5', '0x1833', '0xa98f', '0xaaad', '0x25c1', '0xa82b', '0x2c36', '0x241d', '0x27fa', '0x2743', '0x2dce', '0x23b2', '0xa687', '0xaf6c', '0xaafe', '0xa8f5', '0x24a3', '0xad8a', '0xaf83', '0x2345', '0xac35', '0xa028', '0x2e05', '0x2452', '0xaf21', '0xab85', '0xa968', '0x1663', '0x1cc1', '0x29af', '0x2c6b', '0xa46b', '0xa807', '0x212d', '0xa9c9']
FP16 (hex): ['0x2af4', '0x14d1', '0xab96', '0x2a2e', '0xa833', '0xa2f7', '0x9c69', '0xac17', '0xa9e0', '0x2bcd', '0xa9c6', '0x26ab', '0xac65', '0xab76', '0xa959', '0x2898', '0x285a', '0xa9fe', '0x2850', '0xac6a', '0x1857', '0x2f8a', '0x2cd2', '0xa42a', '0x2c49', '0x2945', '0xae44', '0xa93c', '0xaabc', '0xa405', '0x2849', '0xa079', '0x2e3f', '0x9bf7', '0x28f6', '0xa8cc', '0x260f', '0x1cda', '0x2c9d', '0x2156', '0x2658', '0xacac', '0x2f61', '0x2c7b', '0xaead', '0x297b', '0x28cd', '0x192a', '0x949d', '0x248f', '0xac8e', '0xad13', '0x2304', '0x2811', '0xa764', '0xa3f4', '0xa8e0', '0x2b20', '0xa770', '0xa21c', '0x2b06', '0xa4ed', '0x9fd8', '0xadca']
FP16 (hex): ['0x261d', '0x9fcc', '0xa855', '0xaee0', '0x267d', '0x1f6a', '0x9ef4', '0xa8d6', '0xaa6f', '0xa909', '0xab28', '0x2176', '0xa318', '0x2898', '0xa008', '0x14c5', '0x2864', '0x2b28', '0xaca1', '0xa8a3', '0xa872', '0xa723', '0xa31f', '0x2c2a', '0x249d', '0xa3d8', '0xacff', '0x25e2', '0xa8dd', '0x28a3', '0xa9e0', '0x282c', '0xaf0b', '0x2d82', '0x2d48', '0x242f', '0xa9c4', '0x2222', '0x2d86', '0xa93c', '0x2cc4', '0x27ad', '0x1d11', '0x9c33', '0x2259', '0x2725', '0xa25b', '0xacb5', '0x27b5', '0x1da4', '0xa523', '0x2c45', '0x1967', '0x28d9', '0xaa88', '0x1e26', '0xa71c', '0x2bf1', '0x2b3d', '0x25e7', '0x632', '0xa82f', '0xaa33', '0x9da2']
FP16 (hex): ['0xa960', '0x2828', '0xa473', '0x9cf5', '0x2a72', '0xa5a4', '0x2b14', '0x9a86', '0x2c66', '0x9a69', '0xa765', '0x98c4', '0xa8f0', '0x8fd8', '0x288e', '0xaca7', '0xa88d', '0xa6e7', '0x29b7', '0x2580', '0x276f', '0xa637', '0x2961', '0xc7', '0xb19a', '0x2c1f', '0x2a25', '0x2799', '0x2213', '0xa65a', '0x1c49', '0x29de', '0x2c35', '0x2bf4', '0x2cac', '0xa81d', '0xa825', '0x2e10', '0x9bf0', '0x250f', '0x2552', '0xa720', '0x2e0a', '0xae5a', '0x2e6b', '0x2c30', '0x28f4', '0x2c1f', '0x2cc9', '0x2d7d', '0x1f5a', '0x24d1', '0x2abc', '0xa6df', '0xa104', '0xa2f3', '0xa749', '0x2da7', '0x2f77', '0x2c56', '0xaf0a', '0x1faa', '0x2e2f', '0x24df']
FP16 (hex): ['0xa82d', '0x2561', '0xad11', '0x27f1', '0x1d0a', '0x2f21', '0xa5f4', '0xa676', '0x2eb3', '0xad2b', '0x2c98', '0xa9da', '0xaac7', '0xa27c', '0xa144', '0x9acf', '0xab2b', '0xab92', '0x2c3d', '0x282b', '0x2d72', '0x203a', '0x286f', '0xadc1', '0xa953', '0x247c', '0xadfd', '0x27a7', '0xa542', '0xa663', '0x26d1', '0x2986', '0xa0a4', '0xab5b', '0x2c93', '0xaa24', '0xaad6', '0xa0c1', '0x2593', '0x24e4', '0x2775', '0xa186', '0x1e9e', '0xa4f5', '0xa8f1', '0x2838', '0xa69a', '0x2230', '0xa042', '0xa294', '0xa665', '0x284c', '0x2c64', '0xa548', '0x2cb3', '0xaf46', '0x297e', '0x21aa', '0xa9f4', '0x26fc', '0x2ab3', '0x2891', '0xad37', '0x2d74']
FP16 (hex): ['0x2111', '0x20ba', '0x2c6a', '0xaf4d', '0x29fd', '0x2e2e', '0xa118', '0x2d8b', '0x2908', '0x1886', '0x8c03', '0xa8c8', '0x2f62', '0xab49', '0x25db', '0x1688', '0xaa94', '0xac24', '0x19a4', '0xac4d', '0xb026', '0x1f88', '0x2cbd', '0x2cc5', '0x98b1', '0x9d23', '0xae2e', '0xa1e0', '0x2d97', '0xa843', '0x26b4', '0x9588', '0x2471', '0x287c', '0x86d1', '0x2a77', '0x22dc', '0xaf20', '0xa4f2', '0x1ce2', '0x1cfa', '0x2d55', '0x2865', '0xa566', '0xa929', '0x2bfe', '0xa9f6', '0x283d', '0xeae', '0x283b', '0xa370', '0x29d4', '0xa0a4', '0x2bcf', '0xa58f', '0x227f', '0xaefe', '0x2674', '0x278e', '0x983e', '0xa7da', '0x24f1', '0x29c2', '0x2467']
FP16 (hex): ['0xaa5c', '0x28d7', '0xa357', '0x208e', '0xaefc', '0x2886', '0x9ee1', '0x2d01', '0x9ba0', '0x15f5', '0x28da', '0x2138', '0x2748', '0x2629', '0x1b9a', '0xa29d', '0xa95d', '0x26bc', '0x2a89', '0xab19', '0x2d96', '0xa245', '0x26d0', '0xa9ba', '0x2a54', '0xa753', '0xa6ad', '0xa601', '0xa93b', '0x1c77', '0xa876', '0x1efe', '0xadbe', '0xaa9f', '0x20ab', '0xa5d7', '0x9db4', '0x2b54', '0xac58', '0x2933', '0xa804', '0xa886', '0x2c58', '0x2a5b', '0x2f3e', '0xa5e8', '0xa06f', '0xac88', '0xa83d', '0xaca5', '0x2b51', '0x21e3', '0x2318', '0xa9a1', '0xacc3', '0x2a08', '0x20e8', '0xaa2c', '0xa9a5', '0xa89c', '0x29d3', '0x2c8a', '0xa35c', '0xab0f']
FP16 (hex): ['0xa84e', '0xadef', '0x2c56', '0xa29d', '0x2986', '0x2def', '0xacdf', '0xa2dc', '0xad5e', '0x9dd2', '0x29f1', '0xa069', '0x2bfb', '0xa06c', '0x2a16', '0xaeca', '0x9d3b', '0x9db6', '0x958b', '0xae74', '0x20c5', '0x2d19', '0x20a5', '0x2abb', '0x272d', '0xab5f', '0xab07', '0x2645', '0xa90c', '0x2c41', '0x268b', '0x9efa', '0xb143', '0x246a', '0x292b', '0x9c99', '0xaac7', '0xa6af', '0x9eeb', '0x9daf', '0x20d3', '0xaea7', '0xad05', '0xa6a4', '0x2852', '0x29b1', '0xa5d3', '0x2a62', '0xa865', '0xa6aa', '0xafde', '0x9dad', '0xac4a', '0x2cb9', '0xa6af', '0x2623', '0x2d19', '0x1f15', '0x1901', '0x2984', '0x9c5b', '0x2739', '0xa5ad', '0x2c47']
FP16 (hex): ['0xaab3', '0x2ff2', '0xa97a', '0x2c00', '0x2812', '0xa8d6', '0x23c3', '0xa4b9', '0xad11', '0x2b11', '0xa8c6', '0xacb2', '0xa15a', '0xa459', '0x2ac7', '0x2933', '0x2db1', '0xae20', '0xae36', '0x14c8', '0xa6d1', '0x9a23', '0x2806', '0x2a4a', '0xac77', '0xa5e1', '0x2aeb', '0xa4d6', '0xad1f', '0x9895', '0x12de', '0xafc3', '0xa017', '0xa473', '0x23ad', '0x2ad2', '0x2828', '0x2926', '0xac1e', '0x2418', '0xa196', '0x9200', '0x2cd4', '0x9e25', '0xad2b', '0x965c', '0x2f8a', '0x9f94', '0x2031', '0x297d', '0x2398', '0xacf9', '0xa433', '0xac8b', '0xa150', '0x2419', '0x2ddc', '0xac8b', '0xac9e', '0xaa54', '0x159c', '0xab4c', '0x2a90', '0x2bc4']
FP16 (hex): ['0x2410', '0xa139', '0x94d3', '0x27e3', '0xac4f', '0xa82e', '0x1812', '0x297a', '0x244e', '0xa28b', '0x297d', '0x9aee', '0x2191', '0x29e6', '0x26bd', '0xa59b', '0xb014', '0xa732', '0xa4d5', '0xaf96', '0xa675', '0xad0c', '0x2c98', '0xa845', '0x2a40', '0x2d0f', '0x2bae', '0x257a', '0xa8ea', '0x2803', '0xa538', '0x2a08', '0x29ad', '0xa7f4', '0x29b3', '0x2422', '0x2a3f', '0x1fd7', '0xa86f', '0x2c7f', '0xa4d1', '0x2a4b', '0x2d9e', '0x277b', '0xa326', '0xa6d5', '0x2a92', '0xaaab', '0x18f2', '0xad02', '0xaadf', '0xa9b3', '0x2cc7', '0x2993', '0xaba6', '0xa5de', '0xab9b', '0xa8ef', '0xa98a', '0xa974', '0xa2a3', '0x2da0', '0x995e', '0xadb7']
FP16 (hex): ['0x9c4b', '0xa666', '0x2d70', '0x2c06', '0x2e24', '0xa9b3', '0xa6a3', '0xa94f', '0x274f', '0xa131', '0x9e19', '0xac6e', '0x2bd9', '0x227b', '0xa949', '0xa5c1', '0xa9a0', '0x282d', '0x2e77', '0x9a33', '0xa7b3', '0xaa7a', '0xabbb', '0x2689', '0xad42', '0x2a7d', '0x2f36', '0x2c44', '0xa95e', '0x2949', '0xa5a8', '0xab5a', '0x24d7', '0x9df2', '0xac07', '0x1f5d', '0xa1a7', '0x28b8', '0x2dad', '0x8fe3', '0xafc6', '0xa960', '0x29aa', '0xad1a', '0xa9b9', '0xa355', '0x25eb', '0xa96d', '0x1c8', '0x9f45', '0x2df2', '0x2b60', '0xa9ea', '0xa959', '0xa7d0', '0x2cbd', '0x16fc', '0x2d23', '0x207e', '0x29f7', '0x262d', '0x1ff9', '0x997c', '0x23d0']
FP16 (hex): ['0xac7b', '0xabfb', '0xa8b9', '0xa7f7', '0xa871', '0x2521', '0xa8c6', '0xa9ad', '0x2c1c', '0x285d', '0xa3d8', '0xa791', '0xadb0', '0x2616', '0x28b9', '0x2d8f', '0x22ba', '0x2de9', '0xa408', '0x20f2', '0x27a8', '0x29a6', '0x8d2a', '0x2c5c', '0x24a7', '0x2d7b', '0xac1e', '0xae9f', '0xab1d', '0x27f8', '0x24a9', '0x2b13', '0x1cc4', '0x25d4', '0x217b', '0xacb1', '0xa91c', '0xa7b0', '0x9d6e', '0xac30', '0x8c02', '0x2a07', '0xa131', '0x298f', '0x2f43', '0x269e', '0xa640', '0x9b98', '0x29ac', '0x2c9d', '0x2c3e', '0x23c8', '0x2623', '0x2830', '0x2a6c', '0xa825', '0xac66', '0x9f8a', '0xa4e0', '0x9e24', '0x201d', '0xa90a', '0x99f8', '0xa92e']
FP16 (hex): ['0xab0c', '0x27ea', '0x2265', '0xa8a0', '0xa940', '0x2532', '0xa906', '0xa4a7', '0xa8bc', '0x24ab', '0x9c10', '0x2571', '0x2a96', '0x23b2', '0xb036', '0x2c9e', '0xac0e', '0x29a3', '0xad3e', '0x9e10', '0x1c20', '0x2b2c', '0xa853', '0xa9f9', '0xadfc', '0x2445', '0x9fde', '0xaeb0', '0xa46a', '0xa2ec', '0xad35', '0x2677', '0x27fb', '0x2012', '0xa95c', '0xad49', '0x24d0', '0xaa53', '0xae22', '0x2b0e', '0x2892', '0x1e55', '0x2b53', '0x2e45', '0x25bd', '0x2349', '0xa2f6', '0x2444', '0x2d4a', '0xa034', '0x27cb', '0xad0d', '0x1e60', '0xa660', '0x9754', '0x2819', '0xac9a', '0xad88', '0xaa2b', '0xa1e8', '0x1c38', '0x24d7', '0x193f', '0xa77b']
FP16 (hex): ['0xa358', '0x9f7f', '0x2ca5', '0x8c16', '0xa61b', '0x2a3a', '0x286f', '0x272b', '0xacee', '0x2853', '0x244b', '0x27f4', '0xa65b', '0xa80e', '0x9f66', '0xa8ff', '0xa84d', '0x2bee', '0xa9fc', '0x2a71', '0xa8bb', '0x294a', '0xaed5', '0x28c5', '0xa653', '0x9c25', '0xac71', '0x12ab', '0xabf6', '0x8e66', '0xa4c9', '0xacb8', '0x259e', '0x2c01', '0xa710', '0xa128', '0xa529', '0xab22', '0xae28', '0x2a1f', '0xa9a9', '0xa8ef', '0xac7d', '0x294d', '0x232a', '0x26c1', '0xa9b0', '0xa024', '0x2aee', '0xad79', '0xa8e0', '0x290e', '0xac4d', '0xa4c3', '0x2539', '0xab01', '0x1d2e', '0x2bd7', '0xaba2', '0x2121', '0x8d3e', '0x2c7a', '0xaa3b', '0x9fc8']
FP16 (hex): ['0x299f', '0x260e', '0x226a', '0xa0b7', '0xa6ef', '0x2d46', '0x2949', '0x2bc2', '0x2d44', '0x1a8a', '0x297d', '0x2aa4', '0xaf53', '0xae20', '0x2a22', '0x3074', '0xa9bf', '0xaba8', '0x25e5', '0x29c5', '0x2c57', '0x2ec2', '0x2b48', '0x28cb', '0xa655', '0x2559', '0x24ba', '0x2c30', '0x224b', '0x2896', '0xa243', '0xa6f7', '0x1d9a', '0x8fb5', '0x1edf', '0xa6b3', '0x9cf1', '0x2934', '0xac6c', '0xa559', '0x2545', '0xa83b', '0x26ce', '0x1517', '0x2481', '0x1a5b', '0xac4d', '0x22e4', '0x309b', '0xac60', '0x2b1e', '0xac03', '0xa579', '0xa190', '0xa74e', '0x2db7', '0x2af7', '0x1d57', '0x2a1d', '0x272b', '0x1d6d', '0xacd1', '0x2eaf', '0x2e69']
FP16 (hex): ['0x2d1c', '0x2d80', '0x2aae', '0x26f9', '0x28b4', '0x29a5', '0xa3a7', '0xa44f', '0x2a9d', '0x2d2c', '0xa8d1', '0xa9be', '0xa399', '0x2683', '0xa826', '0x22cc', '0x9c18', '0x2467', '0xac73', '0x2ba4', '0xaa97', '0x2958', '0x9fb2', '0x2d59', '0xa611', '0x28c8', '0x14e3', '0x9b24', '0x2c62', '0x2e65', '0x2da7', '0xac07', '0x2a46', '0xab9f', '0x1cac', '0xabd6', '0xab20', '0xa493', '0x2a16', '0x29f5', '0x29fd', '0xa6d9', '0x2a40', '0xa327', '0xace5', '0x28cb', '0xa669', '0xabdb', '0xab76', '0x288a', '0xac00', '0xa9ef', '0x2cee', '0x19eb', '0xa902', '0x28af', '0x2c5c', '0x21bf', '0xa571', '0x2574', '0xa357', '0x22d8', '0xa925', '0xa9fe']
FP16 (hex): ['0xa963', '0xa727', '0xa77d', '0xa3a5', '0x2d2d', '0x24de', '0x2c07', '0x2568', '0x181b', '0xafd6', '0x2494', '0xaeff', '0x292c', '0x2090', '0xadac', '0x2c18', '0x23f3', '0x8d0c', '0xa02b', '0xace8', '0x9e2f', '0xa972', '0x1e8e', '0x2ac0', '0xa9f1', '0x2224', '0xa598', '0xa1f8', '0x226c', '0xad36', '0x2e64', '0x1c09', '0x2d11', '0x28cb', '0x2e52', '0xa4bf', '0x2005', '0x2857', '0x2d09', '0xa0dc', '0xadde', '0xa802', '0x29f1', '0x29e4', '0x2ebd', '0xa63d', '0x2c9c', '0x2c10', '0xa947', '0xa945', '0x9d9f', '0xab15', '0xae04', '0x28a8', '0xa616', '0x252c', '0x9c86', '0x1e92', '0x2458', '0xaf6', '0xacc6', '0x2859', '0x9af5', '0x19e9']
FP16 (hex): ['0xaef2', '0x2270', '0x9f3b', '0x9ee0', '0xa59d', '0xaa5d', '0xa80f', '0x277d', '0xa500', '0xae43', '0xa766', '0x2115', '0xad86', '0x2ad7', '0x221b', '0xa1dd', '0x2d54', '0x2e2a', '0x232c', '0x2930', '0x2bed', '0x2af2', '0x2d76', '0xaa7b', '0xadba', '0x2064', '0xaa93', '0x2ddc', '0xadc0', '0x2a8d', '0x26f9', '0xa93a', '0xa875', '0xaace', '0x2e2b', '0x2cfc', '0x2c72', '0x2dca', '0xac5c', '0x2559', '0x26a2', '0xa42c', '0xaa7f', '0x2947', '0xa9af', '0x2c09', '0x9443', '0xa890', '0x2598', '0x246b', '0xa39b', '0xabeb', '0xab1b', '0xabad', '0x2054', '0x2857', '0x2465', '0x2581', '0x1c01', '0x24b6', '0xa340', '0xac2e', '0xad29', '0x26b9']
FP16 (hex): ['0x2b67', '0xa1f1', '0x2c4b', '0x232b', '0xaa2e', '0x2543', '0x27b7', '0xa865', '0x260d', '0x2485', '0xa0d7', '0x2d73', '0x9a78', '0x2e38', '0xab11', '0x2768', '0x92ce', '0x2424', '0xa828', '0x29b3', '0xa125', '0xa11f', '0x196d', '0xa21b', '0xa8a4', '0x2d28', '0xad42', '0x24d9', '0x28ea', '0xaec9', '0x2a6e', '0xac9f', '0xac8b', '0xab46', '0x1e15', '0x9edf', '0xa0a0', '0xa4d5', '0xa92f', '0xac45', '0xa455', '0xdbc', '0x2390', '0xa0ab', '0x25f6', '0xab1d', '0x28bb', '0xabed', '0xa975', '0x2c07', '0x280a', '0xa574', '0x28ad', '0x2e90', '0x210d', '0xa6e8', '0xa8d1', '0xa88a', '0x2b6e', '0x2e5a', '0x2958', '0x2c67', '0x2c7a', '0x10c5']
FP16 (hex): ['0x2180', '0xaf60', '0xa394', '0x2cf3', '0xa88b', '0xa66d', '0xa9c6', '0x26a6', '0x2a7c', '0xac45', '0xa77a', '0xae1c', '0xa9af', '0x29c7', '0xac60', '0xab38', '0x26d7', '0xa4ec', '0xa8c7', '0xa991', '0xa954', '0xd10', '0x2be7', '0xacb4', '0x2f36', '0xa449', '0x2a95', '0xa4a1', '0xaca2', '0xac8b', '0x2ca7', '0xad5d', '0x2b4a', '0xada5', '0x9e38', '0x2643', '0xa9f4', '0xa8de', '0xa7de', '0xa53d', '0x2cd8', '0x2e2d', '0x29c8', '0xa9a1', '0x29ac', '0xa560', '0x1e2e', '0x1fe4', '0x1f75', '0x2732', '0x2b17', '0xaae2', '0x2df7', '0xacd6', '0xad9f', '0xa90e', '0x2b23', '0x1b06', '0x2b07', '0x2908', '0x9e10', '0x2d98', '0xa83e', '0x9f28']
FP16 (hex): ['0x286', '0xa738', '0xa2bc', '0x27cd', '0xae9a', '0x2c6e', '0x9f25', '0xa5fb', '0x1e1a', '0xaa30', '0xaa66', '0xa7fd', '0xa446', '0x26ea', '0x2026', '0xa002', '0xaaa0', '0xa896', '0x23ca', '0xaceb', '0xa7d1', '0x2415', '0x26ea', '0x2631', '0xac3e', '0x2ca7', '0x28f9', '0xa8d0', '0x210d', '0x9e42', '0x2d22', '0xa7e6', '0x2ce3', '0x25d3', '0x2a0e', '0xa000', '0xa99a', '0xae76', '0x2e11', '0xa570', '0xa895', '0x2aa9', '0x29e3', '0xa827', '0xa847', '0xa937', '0x1a1f', '0xb0de', '0xa8ea', '0x2064', '0xa98c', '0xab5f', '0xa76b', '0xa6c1', '0x9d4b', '0xa60f', '0x1f02', '0xa2a7', '0xa35d', '0xa552', '0xa623', '0xa424', '0x9750', '0x2608']
FP16 (hex): ['0x2683', '0xa1c1', '0xa866', '0x2ad7', '0x2bad', '0xa3c2', '0xadf3', '0xa902', '0xa668', '0x2bc2', '0xad21', '0x238e', '0x2ade', '0x1f53', '0xadf7', '0xa4dc', '0x2a54', '0xaece', '0x20a1', '0x2c8c', '0xad8f', '0xa83a', '0x2039', '0xac6f', '0x267d', '0x2e34', '0xa201', '0x262b', '0xa674', '0x1b55', '0x23cc', '0x29f3', '0x2864', '0x2679', '0x2bfa', '0x2a41', '0x1dc4', '0x2952', '0x9acc', '0xa53c', '0xa838', '0xa2ca', '0xa11f', '0xada1', '0x281e', '0xad64', '0x2835', '0x9f70', '0x9fed', '0xac3a', '0x2ef1', '0xa6c7', '0xa8e6', '0x2b8c', '0xa2e0', '0x231a', '0x2d71', '0x231a', '0x1e19', '0x223e', '0xa373', '0xaa27', '0x2972', '0x265f']
FP16 (hex): ['0xa253', '0x2943', '0xabeb', '0xa374', '0x2d3a', '0x243b', '0x262f', '0x251e', '0xa4d0', '0x27de', '0xad63', '0x1a2b', '0x9cbb', '0xb064', '0xa8fd', '0x250a', '0xa0cd', '0xa4e1', '0xa8b2', '0x1f78', '0x27b1', '0xa59a', '0xae6d', '0xaf02', '0x2e7d', '0xacd1', '0xab38', '0x2cef', '0x29d7', '0x99ed', '0x2779', '0xa4a8', '0xace9', '0xa885', '0x2be3', '0x293d', '0x1710', '0xaafb', '0x2d40', '0x291c', '0x2154', '0x1f66', '0xaf65', '0xa9f6', '0xaec8', '0xa8e1', '0x2cc8', '0xa529', '0x2751', '0xaa8e', '0xa660', '0x1f1f', '0x2bd7', '0xad10', '0x2486', '0x2987', '0x2d2e', '0xabfa', '0xac4b', '0xada7', '0xa84a', '0x2cc5', '0x2974', '0x2606']
